35
x1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x21;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x22;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x23;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x24;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x25;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x26;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x27;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x28;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x29;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x30;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x31;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x32;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x33;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x34;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x35;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
249
ext
x6;x16
196
17;15
4;14
13;17
14;14
7;11
1;3
8;11
14;16
11;9
8;12
17;1
3;17
2;10
9;6
13;1
14;2
9;2
5;13
13;8
13;13
3;2
8;16
12;6
9;17
3;8
13;12
16;14
6;16
14;17
7;15
12;4
15;6
5;17
9;16
10;5
3;7
7;6
8;8
8;7
13;15
10;13
4;4
14;13
9;12
14;1
5;6
1;13
8;10
3;3
15;17
1;5
2;4
11;3
16;7
14;8
2;9
3;12
4;2
11;11
7;4
9;14
3;13
13;6
5;10
7;5
3;6
8;1
12;16
16;17
10;8
3;11
7;2
16;9
6;14
2;15
16;15
17;10
4;3
13;4
7;1
8;6
7;12
4;12
10;9
3;14
2;17
2;1
4;8
7;9
9;5
1;16
17;6
5;3
11;6
12;13
15;2
3;5
4;1
7;10
12;8
5;12
4;6
15;12
5;15
17;7
7;3
13;3
7;7
12;9
7;8
11;14
7;17
4;5
17;12
2;7
5;14
11;2
1;17
15;14
12;11
12;3
13;16
11;13
11;5
5;16
1;7
15;13
14;5
1;2
13;10
16;4
10;3
16;11
6;17
5;4
15;15
5;7
15;4
1;15
17;2
1;4
10;4
6;5
4;16
2;8
3;4
6;2
15;16
13;2
4;17
15;9
4;11
9;13
7;14
14;10
11;8
2;5
9;8
16;1
15;7
9;15
4;10
11;1
1;14
13;7
2;16
5;11
8;17
16;6
8;15
2;11
12;7
15;8
11;7
10;12
12;10
16;2
5;8
14;6
10;17
6;6
15;11
6;7
13;5
10;14
7;16
3;15
1;10
6;1
16;13
14;12
8;13
4;7
8;3
14;7
6;8
ext
x5;x33
196
5;1
1;15
2;8
4;2
1;10
10;11
3;6
10;10
9;10
9;14
8;9
12;15
5;11
13;6
16;4
2;6
9;13
2;12
4;13
16;12
15;14
5;3
8;2
16;2
7;3
6;15
11;9
4;6
6;5
2;9
2;1
14;12
6;6
6;4
1;8
8;13
11;17
12;9
14;17
12;2
15;13
17;12
6;2
5;17
13;7
2;3
9;4
1;1
11;16
7;17
9;15
8;5
8;1
11;1
6;17
10;15
14;7
11;6
15;6
3;11
14;3
8;17
4;8
2;15
17;4
7;6
5;5
7;16
1;17
2;11
4;9
3;14
16;17
16;8
3;1
15;8
6;10
9;9
8;4
6;9
11;4
8;11
6;8
11;2
1;11
13;3
15;1
16;16
12;11
12;12
5;10
7;1
16;10
7;15
9;16
5;6
3;7
14;4
17;13
3;10
15;7
9;8
13;14
1;5
17;9
5;13
14;14
10;2
12;10
14;16
4;14
8;3
4;3
14;8
9;7
8;16
13;16
7;7
2;14
17;5
15;5
10;6
15;17
5;4
3;3
10;1
8;14
11;3
17;17
4;5
15;3
6;16
14;11
4;7
13;1
2;13
7;12
1;12
16;11
3;13
11;7
17;16
6;1
4;1
12;8
17;3
11;12
11;15
14;13
4;10
7;2
13;9
1;6
15;10
17;10
8;12
3;9
6;14
12;16
7;8
10;7
2;7
12;5
17;7
16;3
1;4
15;2
11;5
13;8
17;8
14;5
4;12
9;17
10;5
16;7
15;15
5;14
8;10
3;15
5;8
1;16
12;3
10;8
8;6
1;13
15;4
9;3
10;4
7;10
15;11
5;9
8;7
11;8
13;12
6;11
17;1
ext
x31;x34
196
8;11
7;1
8;2
3;4
2;8
13;6
9;16
4;9
14;13
17;2
2;12
5;6
15;15
5;16
11;15
15;1
10;12
12;11
17;17
12;15
14;17
8;12
6;6
17;14
15;13
10;1
7;5
5;12
1;16
8;6
13;10
5;14
6;8
12;7
6;5
6;13
13;2
11;4
13;17
12;10
6;4
4;5
11;8
5;7
10;4
3;16
5;10
6;11
10;9
5;5
11;3
9;5
1;2
13;5
12;2
17;8
13;11
11;2
4;13
4;14
1;12
3;17
8;4
9;6
13;8
12;9
16;9
4;12
15;14
13;4
3;11
15;17
15;11
16;10
10;2
8;15
13;15
5;3
2;1
3;5
11;17
13;7
9;14
3;13
17;15
7;9
6;16
6;15
12;4
6;17
7;15
10;3
17;5
1;4
5;8
1;1
16;1
8;5
7;2
12;8
7;4
14;15
9;10
12;13
7;12
7;3
14;4
17;1
3;9
9;11
12;3
15;2
2;15
12;17
15;3
6;2
5;9
9;1
17;7
3;1
13;13
6;1
14;7
15;5
5;17
7;17
12;5
1;17
10;10
10;7
10;13
6;12
9;2
2;9
16;7
11;16
14;10
17;4
6;14
14;9
4;7
5;2
5;1
10;16
2;7
2;3
3;14
1;13
7;14
12;6
7;6
17;11
9;13
17;9
10;6
5;15
4;4
5;13
16;15
16;5
10;17
8;7
14;12
4;2
2;16
1;3
8;1
14;14
11;5
15;4
5;11
1;14
2;5
13;16
14;5
13;12
3;7
14;1
16;14
7;11
14;6
10;15
15;10
11;7
11;11
13;3
12;14
17;6
12;1
2;4
16;12
9;3
16;6
3;12
9;7
2;10
ext
x11;x25
196
11;9
12;1
11;12
13;6
9;4
8;17
1;12
15;16
7;7
10;15
13;12
7;17
4;8
7;16
5;13
8;1
3;15
12;7
15;5
5;10
10;10
9;15
7;2
13;14
2;13
14;12
7;6
17;16
2;4
9;10
11;5
5;7
6;2
9;1
17;2
4;13
2;8
9;8
11;7
6;7
13;15
11;11
1;4
16;12
10;4
16;17
3;7
5;1
12;16
8;9
1;2
8;5
15;10
2;7
8;15
1;17
7;13
8;8
17;6
2;2
14;6
9;7
13;3
2;1
8;10
16;16
3;8
2;10
3;9
1;15
17;10
16;11
8;11
17;11
10;1
13;4
12;2
3;3
5;5
7;11
12;15
6;9
10;6
2;11
16;5
6;13
14;7
10;11
5;2
13;17
17;15
12;11
10;2
7;5
6;4
11;3
13;11
4;17
17;4
7;10
14;16
16;2
17;13
3;6
8;7
1;14
12;8
1;9
11;6
11;10
4;11
12;4
4;3
6;8
4;4
16;14
4;10
15;14
7;12
10;13
9;2
15;12
17;7
9;16
8;12
3;16
10;16
15;15
5;15
10;12
15;13
13;2
15;11
9;9
7;4
7;3
6;16
13;8
16;4
10;17
14;15
2;9
4;7
12;13
15;6
8;2
13;5
6;10
10;8
1;11
14;14
8;3
2;12
15;4
1;6
17;17
9;3
9;14
10;7
9;6
14;13
12;3
2;3
4;1
3;1
3;17
12;14
10;9
12;12
17;8
4;16
13;1
11;1
13;13
5;3
6;17
1;16
10;3
11;13
9;12
6;3
14;4
11;14
16;13
17;14
15;2
2;6
2;15
16;6
7;14
6;5
6;11
13;7
9;17
12;6
1;13
ext
x9;x13
196
1;4
5;17
5;1
7;14
17;6
2;16
3;2
4;17
17;17
11;12
7;3
14;16
9;6
13;8
2;13
16;14
15;14
15;11
5;14
8;17
13;3
16;11
10;4
9;4
8;4
6;6
14;12
13;9
6;16
16;13
6;12
6;7
8;8
12;17
10;5
11;16
4;10
12;1
17;11
5;9
17;15
14;17
14;7
13;6
12;16
6;13
4;13
7;16
4;16
8;11
4;9
14;13
11;14
10;6
7;13
3;17
7;15
12;3
7;11
9;1
13;4
14;2
12;10
3;3
16;3
9;2
1;6
9;9
7;6
13;17
4;12
1;2
6;1
6;8
4;4
17;13
4;5
2;15
6;3
7;5
1;8
4;15
13;14
10;16
3;7
2;10
15;3
12;4
9;16
13;13
1;9
3;6
17;10
2;1
15;15
4;6
11;8
16;9
2;6
17;5
13;16
5;5
9;13
15;9
11;1
5;15
13;7
16;10
11;2
11;15
14;10
4;14
16;15
14;1
14;6
15;8
5;11
12;5
5;6
12;7
8;13
12;6
10;14
4;7
1;13
1;7
14;8
6;4
3;8
12;14
3;12
5;16
7;4
15;10
2;5
16;4
14;11
1;14
1;17
11;4
6;2
9;15
17;12
7;10
11;13
15;6
8;2
1;5
10;1
2;17
16;6
7;2
2;2
11;5
13;12
17;4
2;12
7;1
3;5
3;15
10;3
8;10
11;10
10;17
12;15
1;12
6;9
7;12
11;9
3;11
17;1
4;8
8;6
2;14
17;16
14;15
3;14
12;12
17;3
10;12
6;15
2;4
5;12
8;9
15;7
5;13
11;3
10;9
15;5
15;13
3;10
13;5
9;11
1;11
9;12
8;7
ext
x10;x16
196
6;15
16;12
9;8
8;9
7;2
7;9
17;6
5;5
11;7
13;10
13;9
17;15
16;14
11;3
2;1
1;6
3;13
4;12
1;17
2;3
10;11
3;2
12;12
15;1
1;1
5;2
17;5
12;17
4;15
12;1
9;14
5;4
8;7
9;16
3;11
4;5
2;6
8;6
8;10
4;17
3;16
1;14
13;3
10;13
6;4
17;2
10;12
14;15
9;7
7;14
7;16
8;8
1;8
9;4
7;6
13;1
3;15
2;13
5;16
17;1
12;2
3;1
10;17
6;12
14;10
15;4
15;10
1;15
12;9
17;13
13;16
2;11
11;10
6;7
5;13
17;16
13;14
14;13
11;1
14;6
15;14
7;12
6;2
9;13
17;8
16;7
2;16
14;9
6;17
11;8
10;7
3;9
5;8
10;9
6;11
5;9
9;17
14;8
11;2
2;9
15;6
11;13
16;4
4;2
15;8
4;11
16;8
8;5
10;2
1;2
7;1
9;6
4;3
11;12
17;12
1;12
9;1
3;10
17;10
17;9
5;17
12;8
14;1
3;5
3;4
6;14
15;5
3;8
6;9
1;3
15;7
5;14
8;13
8;4
16;10
16;2
4;4
10;1
5;11
4;9
13;8
14;7
4;13
2;17
16;13
11;17
14;5
5;15
13;15
3;6
1;7
2;10
16;17
5;6
6;10
1;13
10;6
17;17
14;4
9;9
17;11
17;14
14;11
1;4
2;4
12;15
5;1
4;7
13;6
16;16
4;16
13;12
9;2
7;7
12;13
11;14
13;13
12;4
16;1
7;13
4;14
10;4
6;16
6;3
5;10
15;3
2;15
16;3
7;5
15;11
8;2
7;3
11;15
15;16
6;6
15;13
ext
x33;x34
196
11;14
8;10
13;11
10;2
12;17
12;11
5;12
15;15
15;8
2;3
4;2
9;1
5;8
7;8
13;17
16;8
8;5
2;16
5;14
9;7
12;6
6;15
1;16
15;6
16;7
17;5
17;17
7;4
16;14
5;11
16;9
4;5
8;16
12;5
8;17
14;17
3;12
5;16
15;4
6;9
11;4
3;10
7;17
3;16
5;5
11;8
13;9
10;13
14;1
9;10
13;5
4;12
13;13
17;3
13;3
3;5
6;1
1;5
8;9
17;8
14;4
4;10
11;3
3;7
9;4
6;10
11;7
2;7
14;6
12;14
7;16
3;8
13;1
6;4
5;2
6;14
14;10
7;10
6;5
15;1
3;1
2;2
8;11
4;3
3;17
5;6
11;16
1;13
14;7
7;5
15;2
1;12
9;2
14;13
7;3
8;4
7;6
13;15
17;7
1;14
3;4
10;8
7;7
1;4
2;13
10;9
10;11
6;2
17;2
13;2
15;10
10;4
16;16
8;3
6;6
15;12
15;3
6;17
8;8
6;8
3;15
2;15
5;9
7;15
16;4
5;7
9;14
1;11
4;11
17;6
13;10
17;10
16;1
13;8
12;12
8;2
10;1
2;10
9;11
11;9
13;6
4;6
14;2
15;9
17;16
6;11
8;1
3;13
13;4
10;10
15;16
6;7
8;12
11;17
17;15
17;9
4;16
8;6
10;15
16;2
12;2
16;11
2;8
11;13
16;13
2;4
17;14
7;2
7;13
1;15
14;5
2;6
3;14
14;3
1;10
9;15
9;17
7;1
8;7
11;2
9;3
5;17
15;11
5;10
11;11
11;5
10;12
2;17
9;16
5;13
17;11
1;7
10;5
12;15
9;13
12;7
ext
x11;x34
196
2;1
7;15
14;10
1;9
1;15
2;7
16;8
7;5
6;15
4;14
9;8
15;11
16;6
9;1
17;1
3;16
10;15
7;2
7;4
15;6
10;6
11;7
7;8
3;2
16;1
10;10
1;5
8;16
4;13
15;1
11;10
5;10
10;12
5;15
2;3
13;3
8;3
10;8
6;16
8;6
14;7
4;9
16;10
11;3
10;3
9;5
9;17
17;16
3;6
10;16
4;16
1;2
15;9
8;11
7;3
10;13
17;6
13;4
13;2
11;12
13;7
8;2
16;16
17;3
2;13
15;5
14;3
4;3
14;16
2;15
14;14
3;15
15;10
15;8
9;14
13;1
12;15
2;4
17;15
5;14
3;4
2;2
15;15
7;16
2;5
7;7
2;12
9;3
17;2
16;11
15;3
17;11
8;9
11;2
8;1
5;7
13;17
10;11
10;14
16;2
14;9
3;17
15;2
8;5
8;17
8;15
17;14
16;7
2;9
6;8
10;9
14;4
13;10
15;12
1;6
6;14
9;6
5;13
17;4
8;7
6;4
14;15
12;9
3;9
12;4
8;8
6;17
8;13
12;7
15;4
11;9
1;3
5;9
10;7
5;12
3;13
2;14
12;17
13;13
13;15
9;10
7;6
3;14
12;6
6;7
12;5
14;6
13;5
4;15
16;4
9;15
17;5
17;10
16;3
6;11
1;12
16;17
14;12
10;4
12;3
6;12
5;1
13;11
4;12
13;14
6;6
5;17
11;11
17;8
11;6
3;7
7;11
4;7
12;16
11;13
8;14
9;13
16;15
12;8
7;14
14;8
2;6
15;13
6;5
10;1
14;17
1;4
17;9
4;17
12;12
3;11
6;1
11;8
1;14
4;2
16;5
ext
x11;x13
196
15;15
14;16
8;5
8;10
9;17
15;12
10;8
12;10
13;9
8;13
5;5
6;2
16;15
15;8
8;3
15;2
6;8
13;3
12;13
7;5
2;9
6;10
15;7
14;10
11;13
3;14
11;17
3;13
10;5
8;17
15;9
13;11
11;5
9;3
9;16
4;17
11;6
4;6
5;9
12;2
4;2
3;16
13;2
6;9
10;9
12;11
2;15
15;16
8;8
2;16
17;13
2;6
14;17
9;13
13;12
15;1
7;1
10;1
16;10
17;4
2;8
5;4
11;10
12;9
14;12
17;2
10;4
12;6
14;15
16;6
10;6
1;4
3;3
2;12
3;9
13;1
5;16
10;11
15;17
13;4
17;8
14;2
9;2
3;11
7;15
1;16
11;11
1;1
7;9
6;14
1;3
9;11
10;15
1;11
12;7
1;14
5;17
7;13
13;17
1;8
3;6
11;14
13;8
9;15
8;14
6;3
3;10
12;12
17;14
8;2
11;8
2;11
17;3
4;12
16;14
17;12
4;13
7;2
2;1
4;1
17;11
1;15
2;10
14;8
5;6
12;8
3;4
7;3
14;4
2;2
11;2
9;5
8;15
7;8
7;17
2;3
16;12
11;7
1;10
1;12
3;8
15;3
11;12
11;1
4;8
11;16
7;14
8;7
4;10
17;1
12;1
15;10
5;13
3;17
3;1
7;11
4;14
9;8
16;1
7;10
12;3
13;7
2;13
16;2
14;5
5;1
8;11
6;17
4;4
4;15
14;6
15;5
13;14
3;2
1;7
5;10
10;16
1;5
13;13
10;17
9;7
3;7
17;15
2;5
12;14
6;15
15;6
2;4
6;1
9;14
6;12
6;4
16;16
17;5
13;16
1;17
ext
x2;x8
196
9;9
2;13
13;1
13;8
6;1
8;2
4;7
11;13
7;11
15;17
5;8
16;9
17;7
2;15
4;9
14;1
4;8
17;8
10;3
15;12
17;5
5;11
3;6
16;14
8;15
4;2
3;17
8;5
6;2
9;16
3;1
8;12
8;4
1;4
15;6
7;2
12;11
11;10
7;1
1;8
12;14
17;2
2;12
16;4
12;9
15;16
17;6
13;16
3;14
17;15
8;16
12;16
1;12
12;3
2;11
10;1
9;12
10;7
6;3
5;15
9;3
10;2
2;1
3;4
9;2
15;8
11;2
14;15
2;2
13;15
1;5
8;8
16;1
17;9
10;6
16;5
5;17
11;12
5;16
2;8
14;9
9;17
4;3
15;13
14;14
5;1
6;14
1;6
6;11
17;11
12;5
17;16
17;1
7;13
16;13
4;14
6;17
11;9
8;13
3;10
8;1
3;9
8;9
4;12
16;15
16;17
11;5
8;10
13;6
10;13
1;3
5;12
7;4
14;10
9;4
5;4
14;13
15;5
10;16
14;2
8;17
7;5
5;7
8;7
12;17
4;17
13;17
6;9
17;14
15;11
13;14
3;5
12;13
1;17
14;8
15;15
12;1
14;12
16;7
11;14
12;7
11;7
15;10
17;3
15;2
16;16
14;4
5;13
13;13
5;3
16;10
1;9
13;9
4;6
6;8
12;10
11;6
10;12
11;3
2;14
3;7
9;5
3;11
17;17
11;8
2;10
5;5
5;10
9;1
14;6
12;15
9;15
1;2
3;12
15;7
1;15
2;6
17;4
14;11
13;11
9;8
2;16
15;9
1;14
9;11
5;6
13;12
11;4
12;2
5;14
14;16
16;11
12;12
7;8
4;5
3;8
ext
x7;x8
196
2;1
9;1
9;11
14;4
7;4
1;17
9;15
16;2
17;2
5;4
14;5
2;12
9;3
3;12
10;1
8;1
9;9
13;1
1;11
9;17
6;9
9;10
10;16
11;11
4;10
7;11
8;10
10;17
4;1
14;6
5;15
8;16
2;4
13;14
7;17
16;6
15;8
11;2
2;6
17;9
12;5
8;17
16;13
16;4
16;5
15;4
15;15
12;2
17;3
3;4
9;2
1;5
12;7
6;2
3;10
6;3
4;13
4;8
9;5
17;4
12;6
7;5
1;13
16;15
17;7
4;3
8;11
3;2
15;6
6;15
16;7
16;16
10;5
17;11
15;7
2;17
12;3
10;6
10;14
6;16
3;6
6;4
10;15
7;13
8;7
6;12
14;17
10;9
16;9
5;8
7;2
6;6
11;8
16;12
17;10
5;17
10;13
7;14
9;6
14;10
14;16
8;2
4;14
10;3
5;14
10;4
17;6
17;14
6;13
13;7
16;1
12;16
9;16
1;6
11;15
4;12
6;7
11;7
5;13
8;12
4;17
7;6
3;5
12;9
5;1
5;6
8;14
5;16
3;8
8;15
1;10
13;6
2;3
15;10
11;5
6;5
1;3
17;5
17;15
6;10
15;9
4;6
7;15
5;3
2;13
1;1
13;12
9;14
2;7
6;8
2;8
6;14
12;8
7;9
11;4
14;8
5;2
11;13
2;10
4;4
7;12
10;11
15;3
6;1
9;12
15;16
1;16
10;10
14;13
7;16
11;17
10;8
14;11
3;16
2;11
15;17
13;16
12;10
12;17
3;1
4;5
11;12
5;10
13;8
14;15
12;12
11;3
4;15
11;16
4;16
4;9
14;14
5;9
15;12
14;12
16;17
ext
x26;x28
196
5;12
16;13
3;15
17;1
6;3
8;14
7;5
6;5
17;8
15;17
10;3
3;4
1;16
4;7
15;15
10;4
5;4
7;8
3;10
10;15
13;14
2;15
1;15
8;2
2;14
7;13
15;16
12;8
3;8
7;14
10;5
17;5
12;2
5;6
13;8
16;8
13;12
6;10
12;3
15;12
3;14
2;12
11;12
12;14
4;9
15;14
10;10
10;8
15;13
12;15
14;14
2;2
6;2
6;15
11;9
3;11
5;14
16;5
9;7
1;11
1;1
14;10
14;7
4;10
1;13
6;9
7;15
1;8
4;1
6;8
7;3
7;9
1;5
15;2
4;15
8;11
12;13
17;14
6;16
14;8
12;12
14;15
14;2
17;10
16;7
13;3
16;11
10;9
14;6
10;16
11;10
12;11
16;14
9;13
13;16
4;13
11;17
3;17
12;1
6;13
16;16
5;11
4;16
10;12
4;2
14;9
10;7
16;12
7;16
14;12
13;6
11;11
2;10
1;17
8;13
11;16
5;13
13;4
2;1
13;13
2;3
15;5
3;1
17;7
11;7
8;7
14;16
6;17
4;14
11;14
6;1
6;7
8;9
17;16
3;6
5;15
9;5
7;11
13;11
12;17
14;1
3;12
3;3
11;5
16;3
13;2
11;1
13;1
6;14
9;12
6;11
8;1
7;2
12;10
9;8
14;4
16;4
10;14
7;10
9;11
14;17
7;4
8;12
2;7
13;9
2;5
11;6
12;9
2;4
12;7
4;12
4;8
9;10
11;13
8;10
13;15
8;3
2;9
8;5
10;11
1;12
14;13
15;7
5;16
17;4
8;8
17;9
14;3
9;9
2;16
17;12
9;15
5;7
10;17
10;13
7;17
ext
x6;x17
196
7;2
6;15
10;6
12;15
10;7
12;14
7;10
1;16
11;6
1;10
17;5
12;7
15;6
1;9
13;14
7;11
9;12
3;2
5;8
11;15
17;1
11;5
3;16
1;3
12;3
14;9
13;12
9;13
4;13
16;13
9;4
14;2
2;16
1;11
8;12
12;17
5;4
3;12
10;9
6;8
14;12
10;14
9;2
9;1
1;2
14;16
17;10
14;5
5;7
16;17
17;9
12;8
3;4
4;8
8;11
2;12
14;7
11;7
2;15
7;1
9;16
17;7
14;6
3;8
17;11
14;3
15;1
12;2
4;16
1;12
7;15
16;7
12;6
10;10
15;14
6;4
8;13
8;4
6;2
17;4
15;17
15;9
8;16
13;13
2;7
13;16
2;13
11;2
5;2
13;7
8;6
15;4
9;15
2;3
17;14
17;6
9;9
4;10
16;4
13;15
14;14
6;12
4;12
15;5
14;11
4;5
10;8
7;9
15;7
16;14
11;12
3;5
2;1
11;3
3;13
8;17
12;10
17;16
12;11
8;9
9;14
5;10
5;5
16;15
13;1
14;10
12;16
4;14
5;13
15;16
4;3
11;4
12;1
8;10
4;2
17;8
3;10
15;10
1;15
2;5
3;1
12;4
10;15
8;1
7;16
15;11
2;6
10;12
3;7
13;6
4;9
3;6
14;4
1;8
8;7
6;10
6;17
2;14
7;3
14;15
3;11
5;9
6;7
2;4
1;5
10;4
6;13
13;2
11;17
8;8
13;4
10;3
16;10
2;11
1;7
9;6
15;15
5;3
16;2
6;16
9;5
7;17
11;8
1;4
6;9
8;5
3;17
17;3
7;6
6;11
10;17
6;6
6;14
4;17
15;12
5;14
ext
x9;x28
196
4;16
9;15
7;9
1;1
14;7
16;17
10;4
10;3
6;9
3;3
9;8
4;7
4;13
7;10
16;15
15;8
7;11
2;8
6;17
1;4
4;11
16;4
1;6
10;5
10;13
12;6
8;10
15;3
15;4
6;12
10;11
10;14
14;8
2;11
8;1
8;11
1;16
10;10
6;6
6;16
17;15
17;11
1;13
17;17
3;12
6;10
10;15
4;15
4;12
12;7
14;2
6;4
7;5
7;2
6;7
11;3
9;12
8;16
17;9
13;14
11;16
6;13
15;11
2;7
16;16
10;16
5;1
14;17
1;2
14;4
7;7
11;8
2;17
12;13
3;8
16;1
15;5
14;13
17;10
13;7
3;6
1;11
2;12
4;1
9;2
17;13
13;10
15;7
8;15
2;4
13;1
17;5
17;2
14;16
12;1
1;15
1;7
12;8
7;14
16;6
14;1
16;14
3;14
15;13
5;13
8;9
11;12
17;3
8;4
13;8
5;10
4;14
2;2
4;2
2;16
2;15
16;7
11;15
5;9
4;17
3;7
15;14
2;6
11;11
8;8
6;11
12;4
11;2
13;9
9;3
15;16
14;9
15;15
17;4
4;3
4;10
13;4
6;5
10;7
13;2
16;8
8;7
8;6
7;13
12;14
5;15
16;9
13;12
3;16
1;9
7;12
9;6
3;13
8;2
7;17
2;13
6;15
9;16
12;2
3;5
9;4
16;10
14;6
12;17
14;11
15;9
16;11
6;1
11;14
17;6
5;17
3;1
11;5
5;11
9;7
14;15
8;17
9;1
14;14
16;2
11;9
13;6
15;2
2;1
4;4
10;8
4;8
12;5
4;5
5;3
16;5
9;13
17;7
10;2
13;16
7;15
ext
x11;x33
196
10;1
11;16
2;4
3;1
3;12
15;13
7;12
2;13
14;9
14;2
4;3
1;4
15;12
4;10
1;6
7;7
14;17
13;7
10;16
7;1
13;17
15;10
9;5
5;7
6;2
10;10
7;5
2;14
9;6
8;1
8;11
16;10
13;4
4;17
16;7
12;6
12;11
2;17
5;14
6;12
15;6
12;8
9;3
16;17
14;6
5;4
12;5
3;5
17;5
4;16
12;14
6;16
16;12
5;12
10;3
3;15
13;12
9;1
1;16
3;14
15;4
17;17
17;15
13;16
15;16
2;9
10;4
17;4
6;1
16;1
1;13
7;2
3;13
10;11
2;15
15;15
3;2
5;2
13;1
3;11
14;8
11;3
8;5
15;17
6;6
13;9
5;8
2;2
6;15
4;9
16;13
10;12
8;15
6;3
4;4
13;13
11;15
4;15
16;2
5;11
15;14
9;10
3;8
7;6
4;11
2;8
17;12
1;7
3;3
1;5
10;2
12;15
13;11
9;17
14;11
2;6
1;12
9;8
7;17
10;17
2;5
3;9
12;16
6;8
17;11
14;13
8;10
13;5
13;2
16;5
9;2
17;16
12;9
17;3
16;14
4;12
4;14
15;3
11;4
16;16
16;6
17;6
11;12
4;2
5;16
1;1
7;9
8;3
13;14
15;11
14;15
14;7
17;8
9;13
12;4
17;14
17;10
12;7
1;10
8;12
16;4
10;8
2;12
4;7
12;1
4;1
13;10
11;8
2;10
8;4
15;5
1;9
16;15
11;9
4;5
15;1
6;13
13;3
11;7
10;13
14;12
17;1
9;16
5;3
9;9
15;7
11;1
7;11
13;6
6;17
16;9
2;16
5;5
1;14
12;12
10;5
ext
x2;x7
196
6;17
2;14
10;11
17;2
17;10
7;1
10;12
17;6
2;3
4;9
13;7
13;13
15;10
9;2
9;6
14;16
10;10
15;12
13;11
8;17
1;2
15;1
14;13
7;3
4;5
14;2
8;8
1;1
5;12
16;3
5;17
4;15
10;13
1;10
14;8
5;4
12;13
16;12
1;6
3;14
6;9
7;10
8;5
8;12
1;16
14;15
1;14
6;3
9;13
12;3
14;9
10;7
13;12
16;13
8;11
9;17
11;2
12;7
13;16
7;14
3;1
14;1
9;10
16;7
14;5
2;6
12;1
17;4
4;7
12;4
3;10
15;3
12;12
11;1
6;13
4;17
3;12
8;2
2;10
16;2
15;8
8;4
2;16
16;11
16;17
5;5
12;17
15;17
8;6
9;5
3;9
15;15
3;8
12;15
15;7
15;14
10;4
1;3
13;17
13;1
3;3
13;14
2;9
14;14
16;5
3;11
8;10
3;4
3;16
4;11
10;1
3;2
12;2
16;1
14;6
11;5
13;9
10;15
8;14
2;11
15;9
11;10
17;5
5;8
5;2
6;14
17;15
17;14
10;5
10;6
15;6
4;16
9;4
12;8
9;14
7;12
10;14
10;2
4;13
1;15
11;11
3;17
11;12
2;15
14;11
14;17
9;1
1;8
6;8
11;9
14;12
3;15
10;3
6;16
8;15
1;13
12;14
16;10
16;9
17;11
10;16
5;9
13;2
12;9
11;16
5;15
13;15
11;4
12;5
11;17
13;5
5;14
10;9
15;5
12;16
14;3
17;16
2;4
4;14
16;6
16;16
8;3
8;9
14;7
4;10
12;6
8;7
4;3
9;8
11;15
17;3
